"1","$Patterns
"
"1","$Patterns$P_29
"
"1","   [1]"
"1"," 0.544491"
"1"," 0.483095"
"1"," 0.417888"
"1"," 0.387301"
"1"," 0.382004"
"1"," 0.313721"
"1"," 0.310443"
"1"," 0.336987"
"1"," 0.409848"
"1"," 0.447484"
"1"," 0.492514"
"1"," 0.646530"
"1"," 0.780904"
"1"," 0.820903"
"1"," 0.934010"
"1"," 1.073819"
"1"," 1.206724"
"1"," 1.257337"
"1"," 1.264453"
"1"," 1.301647"
"1"," 1.430810"
"1"," 1.210004"
"1"," 1.273662"
"1"," 1.222559"
"1"," 1.356260"
"1"," 1.264574"
"1"," 1.188661"
"1"," 1.021395"
"1","
"
"1","  [29]"
"1"," 0.997065"
"1"," 1.002325"
"1"," 1.027026"
"1"," 0.863655"
"1"," 0.875134"
"1"," 0.940678"
"1"," 0.863694"
"1"," 0.910974"
"1"," 1.037434"
"1"," 0.974844"
"1"," 1.083807"
"1"," 1.101071"
"1"," 1.187368"
"1"," 1.030221"
"1"," 1.034692"
"1"," 1.017774"
"1"," 0.899987"
"1"," 0.892217"
"1"," 0.782421"
"1"," 0.733922"
"1"," 0.559619"
"1"," 0.528230"
"1"," 0.457489"
"1"," 0.351823"
"1"," 0.346050"
"1"," 0.316479"
"1"," 0.309422"
"1"," 0.331659"
"1","
"
"1","  [57]"
"1"," 0.404629"
"1"," 0.461067"
"1"," 0.502311"
"1"," 0.643564"
"1"," 0.756892"
"1"," 0.887462"
"1"," 0.863036"
"1"," 1.076309"
"1"," 1.016963"
"1"," 1.121927"
"1"," 1.334665"
"1"," 1.210488"
"1"," 1.138345"
"1"," 1.223134"
"1"," 1.243247"
"1"," 1.304131"
"1"," 1.162845"
"1"," 1.095245"
"1"," 1.033724"
"1"," 0.973986"
"1"," 0.915865"
"1"," 0.990609"
"1"," 0.982664"
"1"," 0.928628"
"1"," 0.966643"
"1"," 0.934429"
"1"," 0.989378"
"1"," 0.982974"
"1","
"
"1","  [85]"
"1"," 1.071998"
"1"," 1.142328"
"1"," 1.081454"
"1"," 1.139014"
"1"," 1.171680"
"1"," 1.058874"
"1"," 1.079952"
"1"," 1.082014"
"1"," 1.011268"
"1"," 0.937890"
"1"," 0.747237"
"1"," 0.633190"
"1"," 0.581524"
"1"," 0.499833"
"1"," 0.444921"
"1"," 0.393810"
"1"," 0.345793"
"1"," 0.341097"
"1"," 0.338408"
"1"," 0.346772"
"1"," 0.419226"
"1"," 0.487653"
"1"," 0.548745"
"1"," 0.684847"
"1"," 0.736131"
"1"," 0.828797"
"1"," 0.996355"
"1"," 1.072976"
"1","
"
"1"," [113]"
"1"," 1.126557"
"1"," 1.199780"
"1"," 1.262096"
"1"," 1.277252"
"1"," 1.187505"
"1"," 1.166296"
"1"," 1.218607"
"1"," 1.255586"
"1"," 1.192118"
"1"," 1.086638"
"1"," 1.243746"
"1"," 1.018165"
"1"," 1.033577"
"1"," 1.048393"
"1"," 1.004220"
"1"," 1.004730"
"1"," 0.967725"
"1"," 0.830479"
"1"," 1.005659"
"1"," 1.000898"
"1"," 0.980470"
"1"," 1.055023"
"1"," 1.121132"
"1"," 1.072609"
"1"," 1.025779"
"1"," 1.082769"
"1"," 1.044335"
"1"," 0.927496"
"1","
"
"1"," [141]"
"1"," 1.001558"
"1"," 0.871599"
"1"," 0.786539"
"1"," 0.720526"
"1"," 0.593471"
"1"," 0.533120"
"1"," 0.450310"
"1"," 0.404020"
"1"," 0.365342"
"1"," 0.312046"
"1"," 0.352959"
"1"," 0.348777"
"1"," 0.427440"
"1"," 0.457314"
"1"," 0.570605"
"1"," 0.647099"
"1"," 0.754743"
"1"," 0.895275"
"1"," 0.850407"
"1"," 1.043893"
"1"," 1.094160"
"1"," 1.243729"
"1"," 1.282160"
"1"," 1.176172"
"1"," 1.284011"
"1"," 1.307860"
"1"," 1.119424"
"1"," 1.135403"
"1","
"
"1"," [169]"
"1"," 1.189297"
"1"," 1.072180"
"1"," 1.037098"
"1"," 0.999559"
"1"," 0.965109"
"1"," 0.988326"
"1"," 0.970814"
"1"," 0.915022"
"1"," 1.022752"
"1"," 1.003568"
"1"," 1.060495"
"1"," 0.963226"
"1"," 1.074298"
"1"," 1.018911"
"1"," 1.099256"
"1"," 1.127547"
"1"," 1.177654"
"1"," 1.069953"
"1"," 1.121786"
"1"," 1.076743"
"1"," 0.957461"
"1"," 0.873211"
"1"," 0.759891"
"1"," 0.651257"
"1"," 0.620577"
"1"," 0.559488"
"1"," 0.477846"
"1"," 0.419643"
"1","
"
"1"," [197]"
"1"," 0.365443"
"1"," 0.331300"
"1"," 0.329909"
"1"," 0.376502"
"1"," 0.427265"
"1"," 0.523696"
"1"," 0.654024"
"1"," 0.732462"
"1"," 0.905328"
"1"," 0.948627"
"1"," 1.130471"
"1"," 1.251139"
"1"," 1.380520"
"1"," 1.384945"
"1"," 1.401243"
"1"," 1.464371"
"1"," 1.512435"
"1"," 1.430376"
"1"," 1.307497"
"1"," 1.195191"
"1"," 1.359579"
"1"," 1.269922"
"1"," 1.226188"
"1"," 1.208479"
"1"," 1.097828"
"1"," 1.024777"
"1"," 1.034013"
"1"," 1.090295"
"1","
"
"1"," [225]"
"1"," 1.020483"
"1"," 1.079378"
"1"," 1.099790"
"1"," 1.017476"
"1"," 1.071789"
"1"," 1.101804"
"1"," 1.084788"
"1"," 0.982188"
"1"," 1.111217"
"1"," 1.000983"
"1"," 1.161138"
"1"," 0.924243"
"1"," 0.943313"
"1"," 0.895911"
"1"," 0.817955"
"1"," 0.717555"
"1"," 0.639898"
"1"," 0.613728"
"1"," 0.551478"
"1"," 0.494307"
"1"," 0.406305"
"1"," 0.390969"
"1"," 0.347327"
"1"," 0.391260"
"1"," 0.368887"
"1"," 0.398104"
"1"," 0.473468"
"1"," 0.540273"
"1","
"
"1"," [253]"
"1"," 0.612017"
"1"," 0.696897"
"1"," 0.802128"
"1"," 0.891047"
"1"," 0.969519"
"1"," 1.023931"
"1"," 1.151946"
"1"," 1.023949"
"1"," 1.236597"
"1"," 1.242371"
"1"," 1.228465"
"1"," 1.199046"
"1"," 1.291804"
"1"," 1.167784"
"1"," 1.088622"
"1"," 1.055630"
"1"," 1.052219"
"1"," 1.150947"
"1"," 1.077108"
"1"," 1.060125"
"1"," 1.085036"
"1"," 1.092879"
"1"," 0.946051"
"1"," 1.072553"
"1"," 1.104948"
"1"," 1.006739"
"1"," 1.076247"
"1"," 0.980563"
"1","
"
"1"," [281]"
"1"," 0.909871"
"1"," 0.998124"
"1"," 0.865646"
"1"," 0.768376"
"1"," 0.870484"
"1"," 0.753789"
"1"," 0.706275"
"1"," 0.663936"
"1"," 0.592774"
"1"," 0.565393"
"1"," 0.502690"
"1"," 0.429246"
"1"," 0.408186"
"1"," 0.410381"
"1"," 0.389947"
"1"," 0.351411"
"1"," 0.372480"
"1"," 0.413069"
"1"," 0.438911"
"1"," 0.474477"
"1"," 0.508447"
"1"," 0.591376"
"1"," 0.652438"
"1"," 0.708540"
"1"," 0.770164"
"1"," 0.832699"
"1"," 0.971747"
"1"," 0.964046"
"1","
"
"1"," [309]"
"1"," 0.944254"
"1"," 1.046758"
"1"," 1.102796"
"1"," 1.148285"
"1"," 1.058055"
"1"," 1.017071"
"1"," 1.092389"
"1"," 1.045531"
"1"," 0.969818"
"1"," 0.972535"
"1"," 1.007166"
"1"," 0.929152"
"1"," 0.931649"
"1"," 0.943066"
"1"," 0.858617"
"1"," 0.959063"
"1"," 0.997142"
"1"," 1.017587"
"1"," 0.949509"
"1"," 0.996967"
"1"," 1.047338"
"1"," 1.009624"
"1"," 0.933271"
"1"," 0.856859"
"1"," 0.954619"
"1"," 0.850381"
"1"," 0.729461"
"1"," 0.608308"
"1","
"
"1"," [337]"
"1"," 0.555099"
"1"," 0.453680"
"1"," 0.434221"
"1"," 0.367804"
"1"," 0.346622"
"1"," 0.352783"
"1"," 0.317397"
"1"," 0.305275"
"1"," 0.400313"
"1"," 0.444779"
"1"," 0.506633"
"1"," 0.665637"
"1"," 0.741968"
"1"," 0.863778"
"1"," 0.902619"
"1"," 1.006477"
"1"," 1.169866"
"1"," 1.221229"
"1"," 1.333191"
"1"," 1.329302"
"1"," 1.397204"
"1"," 1.394188"
"1"," 1.359119"
"1"," 1.308449"
"1"," 1.269508"
"1"," 1.175628"
"1"," 1.113490"
"1"," 1.131309"
"1","
"
"1"," [365]"
"1"," 1.033432"
"1"," 0.924844"
"1"," 0.917924"
"1"," 0.907761"
"1"," 0.925775"
"1"," 0.930414"
"1"," 0.845924"
"1"," 1.028229"
"1"," 1.038319"
"1"," 0.987840"
"1"," 1.096397"
"1"," 1.091605"
"1"," 1.027401"
"1"," 1.043359"
"1"," 1.165448"
"1"," 0.996677"
"1"," 0.958202"
"1"," 0.871003"
"1"," 0.813165"
"1"," 0.669982"
"1"," 0.610075"
"1"," 0.511298"
"1"," 0.421789"
"1"," 0.406079"
"1"," 0.320260"
"1"," 0.314810"
"1"," 0.310457"
"1"," 0.313015"
"1","
"
"1"," [393]"
"1"," 0.425713"
"1"," 0.512873"
"1"," 0.556823"
"1"," 0.587796"
"1"," 0.819671"
"1"," 0.832292"
"1"," 0.920431"
"1"," 1.030120"
"1"," 1.132942"
"1"," 1.183363"
"1"," 1.285961"
"1"," 1.282786"
"1"," 1.323976"
"1"," 1.198178"
"1"," 1.310390"
"1"," 1.301600"
"1"," 1.013714"
"1"," 1.173622"
"1"," 1.094394"
"1"," 1.051679"
"1"," 0.995041"
"1"," 0.988529"
"1"," 0.935371"
"1"," 0.939399"
"1"," 0.947264"
"1"," 1.037252"
"1"," 0.950310"
"1"," 1.135140"
"1","
"
"1"," [421]"
"1"," 1.047954"
"1"," 1.222163"
"1"," 1.157411"
"1"," 1.192507"
"1"," 1.160428"
"1"," 1.048836"
"1"," 1.150663"
"1"," 1.029809"
"1"," 0.950398"
"1"," 0.944229"
"1"," 0.813105"
"1"," 0.741400"
"1"," 0.565168"
"1"," 0.541302"
"1"," 0.446517"
"1"," 0.396681"
"1"," 0.352496"
"1"," 0.322290"
"1"," 0.358155"
"1"," 0.363170"
"1"," 0.442231"
"1"," 0.470424"
"1"," 0.583056"
"1"," 0.651480"
"1"," 0.746528"
"1"," 0.854705"
"1"," 0.935210"
"1"," 1.008933"
"1","
"
"1"," [449]"
"1"," 1.170459"
"1"," 1.104802"
"1"," 1.248463"
"1"," 1.255968"
"1"," 1.200638"
"1"," 1.357735"
"1"," 1.115660"
"1"," 1.292361"
"1"," 1.165317"
"1"," 1.163378"
"1"," 1.081440"
"1"," 1.160444"
"1"," 1.084414"
"1"," 1.032059"
"1"," 1.036344"
"1"," 0.998559"
"1"," 1.007002"
"1"," 0.990508"
"1"," 0.964354"
"1"," 1.035857"
"1"," 1.036551"
"1"," 1.085134"
"1"," 1.116367"
"1"," 1.112602"
"1"," 1.120904"
"1"," 1.023857"
"1"," 1.108791"
"1"," 1.020981"
"1","
"
"1"," [477]"
"1"," 1.005668"
"1"," 0.933231"
"1"," 0.846123"
"1"," 0.667784"
"1"," 0.594757"
"1"," 0.538271"
"1"," 0.448685"
"1"," 0.425801"
"1"," 0.350324"
"1"," 0.323178"
"1"," 0.335789"
"1"," 0.380913"
"1"," 0.367192"
"1"," 0.482508"
"1"," 0.614297"
"1"," 0.614400"
"1"," 0.839997"
"1"," 0.835975"
"1"," 0.941862"
"1"," 1.049339"
"1"," 1.140704"
"1"," 1.181845"
"1"," 1.251839"
"1"," 1.204593"
"1"," 1.320206"
"1"," 1.303572"
"1"," 1.283356"
"1"," 1.124108"
"1","
"
"1"," [505]"
"1"," 1.049278"
"1"," 1.084979"
"1"," 1.024375"
"1"," 0.998192"
"1"," 0.920446"
"1"," 1.059112"
"1"," 1.001085"
"1"," 0.925723"
"1"," 0.941328"
"1"," 0.939000"
"1"," 1.003635"
"1"," 1.059081"
"1"," 1.137440"
"1"," 1.193760"
"1"," 1.121556"
"1"," 1.176310"
"1"," 1.186168"
"1"," 1.114357"
"1"," 1.163763"
"1"," 1.018289"
"1"," 0.964464"
"1"," 0.947603"
"1"," 0.851172"
"1"," 0.753515"
"1"," 0.611979"
"1"," 0.617245"
"1"," 0.502359"
"1"," 0.434916"
"1","
"
"1"," [533]"
"1"," 0.399820"
"1"," 0.355966"
"1"," 0.383129"
"1"," 0.395610"
"1"," 0.473329"
"1"," 0.575409"
"1"," 0.645253"
"1"," 0.761104"
"1"," 0.840476"
"1"," 1.010401"
"1"," 1.130740"
"1"," 1.270008"
"1"," 1.365543"
"1"," 1.561498"
"1"," 1.533138"
"1"," 1.505308"
"1"," 1.452591"
"1"," 1.515576"
"1"," 1.444044"
"1"," 1.442740"
"1"," 1.447063"
"1"," 1.227779"
"1"," 1.285852"
"1"," 1.107048"
"1"," 1.129326"
"1"," 1.104421"
"1"," 1.039343"
"1"," 1.041473"
"1","
"
"1"," [561]"
"1"," 1.052967"
"1"," 1.006825"
"1"," 0.975865"
"1"," 1.034595"
"1"," 1.104412"
"1"," 1.030598"
"1"," 1.087270"
"1"," 1.121148"
"1"," 1.047709"
"1"," 1.097581"
"1"," 0.992787"
"1"," 0.991863"
"1"," 0.933628"
"1"," 0.857505"
"1"," 0.761265"
"1"," 0.770014"
"1"," 0.595265"
"1"," 0.675254"
"1"," 0.491339"
"1"," 0.475161"
"1"," 0.435425"
"1"," 0.391903"
"1"," 0.379608"
"1"," 0.398936"
"1"," 0.345145"
"1"," 0.466042"
"1"," 0.462477"
"1"," 0.528382"
"1","
"
"1"," [589]"
"1"," 0.684953"
"1"," 0.699051"
"1"," 0.856582"
"1"," 0.864596"
"1"," 0.908860"
"1"," 1.048205"
"1"," 1.130540"
"1"," 1.156068"
"1"," 1.175955"
"1"," 1.316422"
"1"," 1.280231"
"1"," 1.131003"
"1"," 1.202339"
"1"," 1.191451"
"1"," 1.131901"
"1"," 1.112872"
"1"," 1.052786"
"1"," 1.084532"
"1"," 1.018342"
"1"," 1.059949"
"1"," 1.119573"
"1"," 1.026060"
"1"," 1.099286"
"1"," 1.107693"
"1"," 1.055269"
"1"," 1.135978"
"1"," 0.900579"
"1"," 1.118833"
"1","
"
"1"," [617]"
"1"," 0.942415"
"1"," 0.855987"
"1"," 0.985236"
"1"," 0.858437"
"1"," 0.808422"
"1"," 0.764890"
"1"," 0.674549"
"1"," 0.610202"
"1"," 0.578146"
"1"," 0.513686"
"1"," 0.467014"
"1"," 0.478881"
"1"," 0.451616"
"1"," 0.434323"
"1"," 0.372768"
"1"," 0.384893"
"1"," 0.380522"
"1"," 0.362412"
"1"," 0.443814"
"1"," 0.467253"
"1"," 0.509974"
"1"," 0.558241"
"1"," 0.666003"
"1"," 0.705002"
"1"," 0.749929"
"1"," 0.892715"
"1"," 0.871981"
"1"," 0.917943"
"1","
"
"1"," [645]"
"1"," 1.025280"
"1"," 1.085076"
"1"," 1.169126"
"1"," 1.161036"
"1"," 1.117738"
"1"," 1.058743"
"1"," 1.032288"
"1"," 1.151881"
"1"," 0.924859"
"1"," 0.953750"
"1"," 0.939278"
"1"," 0.957676"
"1"," 1.053497"
"1"," 0.877309"
"1"," 0.954604"
"1"," 0.935997"
"1"," 1.038476"
"1"," 1.040379"
"1"," 1.062015"
"1"," 1.039632"
"1"," 0.990472"
"1"," 1.070898"
"1"," 0.988226"
"1"," 0.915030"
"1"," 0.941470"
"1"," 0.941223"
"1"," 0.783477"
"1"," 0.681226"
"1","
"
"1"," [673]"
"1"," 0.600473"
"1"," 0.460390"
"1"," 0.435901"
"1"," 0.394728"
"1"," 0.352032"
"1"," 0.322463"
"1"," 0.332699"
"1"," 0.361943"
"1"," 0.391975"
"1"," 0.447447"
"1"," 0.523864"
"1"," 0.637024"
"1"," 0.781795"
"1"," 0.850526"
"1"," 0.970678"
"1"," 1.205559"
"1"," 1.128127"
"1"," 1.253248"
"1"," 1.269650"
"1"," 1.292090"
"1"," 1.290698"
"1"," 1.412527"
"1"," 1.385760"
"1"," 1.405748"
"1"," 1.227370"
"1"," 1.221837"
"1"," 1.123511"
"1"," 1.118700"
"1","
"
"1"," [701]"
"1"," 0.975146"
"1"," 0.981134"
"1"," 0.940680"
"1"," 0.873863"
"1"," 0.925479"
"1"," 0.890567"
"1"," 0.957956"
"1"," 0.911989"
"1"," 1.081578"
"1"," 0.997834"
"1"," 1.107252"
"1"," 1.136483"
"1"," 1.161146"
"1"," 1.111872"
"1"," 1.155760"
"1"," 1.091465"
"1"," 0.972239"
"1"," 0.933804"
"1"," 0.767121"
"1"," 0.703071"
"1"," 0.615854"
"1"," 0.545860"
"1"," 0.450280"
"1"," 0.379826"
"1"," 0.328393"
"1"," 0.328192"
"1"," 0.325737"
"1"," 0.336452"
"1","
"
"1"," [729]"
"1"," 0.445177"
"1"," 0.449007"
"1"," 0.591073"
"1"," 0.666470"
"1"," 0.760929"
"1"," 0.980462"
"1"," 0.927391"
"1"," 1.087532"
"1"," 1.099136"
"1"," 1.236408"
"1"," 1.239338"
"1"," 1.303052"
"1"," 1.287822"
"1"," 1.403471"
"1"," 1.301620"
"1"," 1.149737"
"1"," 1.190899"
"1"," 1.143403"
"1"," 1.055133"
"1"," 1.002705"
"1"," 0.989973"
"1"," 0.907237"
"1"," 0.966945"
"1"," 0.948833"
"1"," 0.988444"
"1"," 0.964075"
"1"," 1.026608"
"1"," 0.970584"
"1","
"
"1"," [757]"
"1"," 1.072376"
"1"," 1.076090"
"1"," 1.072918"
"1"," 1.131714"
"1"," 1.128136"
"1"," 1.171923"
"1"," 1.064232"
"1"," 1.064537"
"1"," 1.046229"
"1"," 0.868535"
"1"," 0.820207"
"1"," 0.750593"
"1"," 0.672954"
"1"," 0.522776"
"1"," 0.470428"
"1"," 0.405901"
"1"," 0.310874"
"1"," 0.335471"
"1"," 0.373558"
"1"," 0.381540"
"1"," 0.390039"
"1"," 0.456509"
"1"," 0.565762"
"1"," 0.648496"
"1"," 0.748491"
"1"," 0.874597"
"1"," 1.031027"
"1"," 1.154097"
"1","
"
"1"," [785]"
"1"," 1.104978"
"1"," 1.236565"
"1"," 1.180128"
"1"," 1.228008"
"1"," 1.344380"
"1"," 1.303431"
"1"," 1.319230"
"1"," 1.313901"
"1"," 1.278031"
"1"," 1.169835"
"1"," 1.140815"
"1"," 1.132885"
"1"," 1.058716"
"1"," 1.211548"
"1"," 1.093407"
"1"," 0.946453"
"1"," 0.875700"
"1"," 1.029395"
"1"," 1.044750"
"1"," 0.974817"
"1"," 1.103322"
"1"," 1.137603"
"1"," 1.065309"
"1"," 1.144199"
"1"," 1.166629"
"1"," 1.081795"
"1"," 1.187676"
"1"," 1.096388"
"1","
"
"1"," [813]"
"1"," 1.139207"
"1"," 0.947155"
"1"," 0.856050"
"1"," 0.766101"
"1"," 0.693141"
"1"," 0.609927"
"1"," 0.494207"
"1"," 0.409463"
"1"," 0.387508"
"1"," 0.332300"
"1"," 0.371389"
"1"," 0.359547"
"1"," 0.405508"
"1"," 0.509039"
"1"," 0.592765"
"1"," 0.630681"
"1"," 0.829196"
"1"," 0.873401"
"1"," 0.977180"
"1"," 1.077173"
"1"," 1.037484"
"1"," 1.187995"
"1"," 1.275065"
"1"," 1.159807"
"1"," 1.291245"
"1"," 1.169256"
"1"," 1.149132"
"1"," 1.206461"
"1","
"
"1"," [841]"
"1"," 1.186757"
"1"," 1.066499"
